model,0000,No Model
model,0001,TIDU,Tidus
model,0002,YUNA,Yuna
model,0003,AURO,Auron
model,0004,KIMA,Kimahri
model,0005,WAKK,Wakka
model,0006,LULU,Lulu
model,0007,RIKK,Rikku
model,0008,SEYM,Seymour
model,0029,RIKK_A,
model,002B,YUNA_B,
model,002C,SEYM_B,
model,002D,AURO_Y,
model,0033,RIKK_LA,
model,0065,TIDU_H,Tidus (Hi-Res?)
model,0066,YUNA_H,Yuna (Hi-Res?)
model,0067,AURO_H,Auron (Hi-Res?)
model,0068,KIMA_H,Kimahri (Hi-Res?)
model,0069,WAKK_H,Wakka (Hi-Res?)
model,006A,LULU_H,Lulu (Hi-Res?)
model,006B,RIKK_H,Rikku (Hi-Res?)
model,006C,SEYM_H,Seymour (Hi-Res?)
model,0079,YUNA_HB,
model,007A,SEYM_HB,
model,03E7,,C999
model,1001,KOURA_01
model,1002,KOURA_02,Helmet
model,1003,KOURA_03
model,1004,KOURA_04
model,1005,KOURA_05
model,1006,GARUKI_01,Floating Devil
model,1007,GARUKI_02
model,1008,GARUKI_03
model,1009,WOLF_01
model,100A,WOLF_02,Wolf
model,100B,WOLF_03
model,100C,WOLF_04
model,100D,WOLF_05
model,100E,WOLF_06
model,100F,WOLF_07
model,1010,PUDDING_01,Flan
model,1011,PUDDING_02
model,1012,PUDDING_03
model,1013,PUDDING_04
model,1014,PUDDING_05
model,1015,PUDDING_06
model,1016,LIZARD_01,Lizard
model,1017,LIZARD_02
model,1018,LIZARD_03
model,1019,LIZARD_04
model,101A,LIZARD_05
model,101B,LIZARD_06
model,101C,BIRD_01,Eagle/Condor
model,101D,BIRD_02
model,101E,BIRD_03
model,101F,INSECT_01,Wasp
model,1020,INSECT_02
model,1021,INSECT_03
model,1022,INSECT_04
model,1023,ARIMAN_01,Floating Eye
model,1024,ARIMAN_02
model,1025,ARIMAN_03
model,1026,ARIMAN_04
model,1027,PLANT_01,Ragora
model,1028,PLANT_02
model,1029,SAHAGIN_01
model,102B,SAHAGIN_02N,Sahagin (on Land)
model,102C,ZOO_01,Garuda
model,102D,ZOO_02,Zu
model,102E,SAND_01,Huge Worm
model,102F,SAND_02
model,1030,GOLEM_01,Defender
model,1031,GOLEM_02
model,1032,GHOST_01,Ghost
model,1033,FLESIUS_01,Phlegyas
model,1034,FLESIUS_02
model,1035,RISING_01,Remora/Maelspike
model,1036,RISING_02
model,1037,_4SPIKE_01,Dual Horn
model,1038,_4SPIKE_02
model,1039,_4SPIKE_03
model,103A,TAKO_01,Octopus (Via Purifico)
model,103B,DRAGON_01,Drake
model,1040,MORBOL_01,Malboro
model,1042,FIGHTER_01
model,1044,PIRANIA_11,Piranha
model,104D,ELEMENT_01,Yellow Element
model,104E,ELEMENT_02,White Element
model,104F,ELEMENT_03,Red Element
model,1050,ELEMENT_04,Gold Element
model,1051,ELEMENT_05,Blue Element
model,1052,ELEMENT_06,Dark/Black/Nega Element
model,1053,ELEMENT_07
model,1054,BLADE_01
model,1055,BEHI_01,Behemoth
model,1057,CHIMERA_01,Chimera
model,1059,QUAL_01,Coeurl
model,105B,_2LEG_01
model,105C,_2LEG_02
model,105D,_2LEG_02F
model,105E,_2LEG_03
model,105F,MONOLITH_01,Demonolith
model,1060,_4LEG_01,Machina (Multi-Arm)
model,1063,ULTIMA_01,Weapon (Ultima/Omega/Nemesis)
model,1065,TAKOBOSS,Tros
model,1066,SHIN2,Sinspawn Geneaux/Genais
model,1067,SHIN2_ARM,Geneaux Tentacle
model,1068,EATER,Chocobo Eater
model,1069,DENDEN,Neslug
model,106A,MAGICSQ_01,Mortiphasm
model,106B,SHINZ_L1,Sinscale (Winged)
model,106D,BAJIBOSS,Geosgaeno
model,106E,KIKAI1,Oblitzerator
model,106F,KIKAI2,Extractor
model,1070,KIMARI_B
model,1071,SHIN_SE,Sin's Fin (Swimming)
model,1072,SHIN1,Sinspawn Echuilles
model,1073,SHINZ_W1,Sinscale (Underwater)
model,1075,SHIN3,Sinspawn Gui
model,1076,SHIN3_2
model,1077,EF_1,Evrae
model,1078,EF2_EFL
model,1079,MAKABOSS,Spherimorph
model,107A,COUNTDOWN,Crawler
model,107B,COUNTDOWNB,Negator
model,107C,SIMOA
model,107D,ANIMA_B
model,107E,SIMOA01,Seymour Natus
model,107F,SIMOA01_W,Mortibody
model,1080,EBON1,Sanctuary Keeper
model,1081,EBON3,Spectral Keeper
model,1082,YUNARESKA,Yunalesca
model,1083,SIMOA03,Seymour Omnis
model,1084,JECHT,Braska's Final Aeon
model,1085,CRANE,Crane
model,1086,BIRAN,Biran Ronso
model,1087,ENCHE,Yenke Ronso
model,1088,SHIN_ARML,Sin's Fin (Flying)
model,1089,SHIN_ARMR
model,108A,SHIN_BACK,Sin Core (Back)
model,108B,SHIN2_KAI
model,108C,SHIN_HEAD,Overdrive Sin
model,108D,GUAD_E
model,108E,SIMOA02,Seymour Flux
model,1090,,Kimahri's Spear (in Boss fight)
model,1096,SCLISTAL
model,1097,DRAGON_E01
model,1098,ROBOT_E01,Machina (Impaler)
model,1099,OTYU_E01,Ochu
model,109A,SCLISTAL2
model,109B,SAHAGIN_E01,Sahagin (Swimming)
model,109C,SAHAGIN_E02
model,109D,ZOO_E01
model,109E,BLADE_E01,Blades (Species)
model,109F,SHIN4,Sinspawn Ammes
model,10A0,SHIN3_HEAD
model,10A2,KUSABI,Gate Lock (Evrae Altana Battle)
model,10AA,TANK,Tanker
model,10AC,JECHTKEN
model,10AD,OPTION_L,Yu Pagoda (Left)
model,10AE,OPTION_R,Yu Pagoda (Right)
model,10AF,YUNARESKA_ARM,?Tentacle (Yunalesca?)
model,10B0,YEVONJU,Yu Yevon
model,10B1,MAGICSQ_05,?Mortiphasm Dummied Out
model,10B5,IRON_11,Iron Giant
model,10B6,IRON_12
model,10B7,IRON_21
model,10B9,BASIL_01,Basilisk
model,10BB,ADMAN_01,Adamantoise
model,10BC,BELIAL_01,Varuna
model,10BD,OTYUGH_01
model,10BE,OTYUGH_02
model,10BF,F_EBON_01,Yevon Artillery Machina (YAT)
model,10C1,BOMB_01,Bomb
model,10C3,G_EBON_01,Yevon Kicking Machina (YKT)
model,10C5,S_EBON_11,Monk (Rifle)
model,10C7,S_EBON_21,Monk (Flamethrower)
model,10CA,MAGICP_01,Magic Urn (PuPu?)
model,10CF,SABO_01,Cactuar
model,10D0,SABO_02
model,10D1,MIST_01,Larva/Spirit
model,10D2,LAST2_01,Barbatos
model,10D3,TREASURE_01,Treasure Chest (Battle)
model,10D4,FIGHTER_03,Ogre/Wendigo
model,10D5,GUAD_01,Guado Guardian
model,10D6,KINOKO_01,Mushroom (Species)
model,10D7,KINOKO_02
model,10D8,KINOKO_03
model,10DD,PLANT_03
model,10DF,TONBERI_01,Tonberry
model,10E1,ARIMAN_05
model,10E2,BOMB_04
model,10FE,VALFARE_01
model,10FF,NULL
model,1101,,Mimic Parts
model,1158,ANGEL_B,Penance
model,1159,ANGEL_R,Penance's Arm
model,2001,ZANA_HAN001
model,2002,ZANA_HAN002
model,2003,ZANA_HAN003
model,2004,ZANA_HAN004
model,2005,ZANA_HAN005
model,2006,ZANA_HAN006
model,2007,ZANA_HAN007
model,2008,ZANA_HAN008
model,2009,ZANA_HAN009
model,200A,ZANA_HAN010
model,200B,ZANA_HAN011
model,2010,ZANA_JDG016
model,2012,ZANA_BLZA018
model,2013,ZANA_BLZA019
model,2014,ZANA_BLZA020
model,2015,ZANA_BLZA021
model,2016,ZANA_BLZA022
model,2017,ZANA_BLZA023
model,2018,ZANA_BLZA024
model,2019,ZANA_BLZA025
model,201A,SPRS_HAN026
model,201B,SPRS_HAN027
model,201C,SPRS_HAN028
model,201D,SPRS_HAN029
model,201E,SPRS_HAN030
model,201F,SPRS_HAN031
model,2020,SPRS_HAN032
model,2021,SPRS_HAN033
model,2022,SPRS_HAN034
model,2023,SPRS_HAN035
model,2024,SPRS_HAN036
model,2025,SPRS_HAN037
model,2026,SPRS_HAN038
model,2027,SPRS_HAN039
model,2028,SPRS_SHP040
model,2029,SPRS_SHP041
model,202A,SPRM_HAN042
model,202B,SPRM_HAN043
model,202C,SPRM_HAN044
model,202D,SPRM_HAN045
model,202E,SPRM_HAN046
model,202F,SPRM_HAN047
model,2030,SPRM_HAN048
model,2031,SPRM_HAN049
model,2032,SPRM_HAN050
model,2033,SPRM_HAN051
model,2034,SPRM_HAN052
model,2035,SPRM_HAN053
model,2036,SPRM_HAN054
model,2037,SPRM_HAN055
model,2038,SPRM_HAN056
model,2039,SPRM_SHP057
model,203A,SPRM_SHP058
model,203B,SPRM_SHP059
model,203C,SPRM_ANA060
model,203D,BLZ_STF61
model,203F,SPRN_HAN063
model,2040,SPRN_HAN064
model,2041,SPRN_YVN065
model,2042,SPRN_YVN066
model,2043,SPRN_YVN067
model,2044,SPRN_YVN068
model,2045,SPRN_HAN069
model,2046,SPRN_HAN070
model,2047,GAD_HAN071
model,2048,GAD_HAN072
model,2049,GAD_HAN073
model,204A,GAD_HAN074
